S.No.,District,Total No. of Houses,Total Population,Death Male,Death Female,Death Unknown,Total Death,Injured Male,Injured Female,Total Injured,Govt. Houses Fully Damaged,Govt. Houses Partially Damaged,Private House Fully Damaged,Private House Partially Damaged
1,Sindhupalchowk,66688,287798,1497,1943,0,3440,845,726,1571,0,0,63885,2751
2,Kathmandu,436344,1744240,621,600,1,1222,4415,3444,7859,85,277,36973,50753
3,Nuwakot,59215,277471,455,625,0,1080,529,523,1052,14,15,57943,4200
4,Dhading,73851,336067,340,393,0,733,546,672,1218,93,58,43741,18720
5,Rasuwa,9778,43300,287,310,0,597,377,394,771,0,0,7040,2410
6,Gorkha,66506,271061,212,228,0,440,462,493,955,228,37,44650,13430
7,Bhaktapur,68636,304651,118,215,0,333,1023,1078,2101,0,0,18900,9090
8,Kavrepalanchowk,80720,381937,129,189,0,318,548,631,1179,0,0,49933,23714
9,Lalitpur,109797,468132,67,107,0,174,1577,1475,3052,217,198,17444,8064
10,Dolakha,45688,186557,84,85,0,169,346,316,662,28,0,48880,3120
11,Ramechhap,43910,202646,16,23,0,39,67,68,135,54,56,26743,13173
12,Makwanpur,86127,420477,16,17,0,33,92,137,229,46,177,15012,17042
13,Solukhumbu,23785,105886,15,5,0,20,80,20,100,75,142,8555,8828
14,Okhaldhunga,32502,147984,10,10,0,20,30,31,61,1,191,10031,3107
15,Sindhuli,57581,296192,5,9,0,14,117,115,232,92,231,18197,10028
16,Chitawan,132462,579984,6,4,0,10,79,64,143,0,40,472,754
17,Sunsari,162407,763487,2,7,0,9,9,26,35,0,42,2,63
18,Parsa,95536,601017,1,5,0,6,20,30,50,0,12,0,35
19,Bara,108635,687708,0,5,0,5,18,44,62,1,0,50,0
20,Lamjung,42079,167724,3,2,0,5,12,28,40,39,48,8472,8876
21,Mahottari,111316,627580,2,1,0,3,9,7,16,10,14,500,600
22,Rautahat,106668,686722,1,2,0,3,22,16,38,0,9,70,199
23,Kaski,125673,492098,1,2,0,3,19,19,38,10,45,1744,6963
24,Morang,213997,965370,1,1,0,2,33,26,59,0,51,3,112
25,Bhojpur,39419,182459,0,2,0,2,5,8,13,0,21,1414,3513
26,Sarlahi,132844,769729,1,1,0,2,30,40,70,7,27,0,0
27,Taplejung,26509,127461,0,1,0,1,4,3,7,0,69,51,436
28,Tehrathum,22094,101577,1,0,0,1,5,9,14,0,60,91,603
29,Udayapur,66557,317532,0,1,0,1,16,19,35,52,460,95,516
30,Siraha,1179622,637328,0,1,0,1,19,20,39,0,20,0,540
31,Dhanusha,138249,754777,1,0,0,1,24,21,45,0,8,4,47
32,Nawalparasi,128793,643508,0,1,0,1,18,23,41,0,14,408,3099
33,Palpa,59291,261180,0,1,0,1,9,7,16,2,24,1434,2665
34,Gulmi,64921,280160,0,1,0,1,4,7,11,73,271,2100,4363
35,Rolpa,43757,224506,1,0,0,1,2,0,2,0,6,62,159
36,Rukum,41856,208567,1,0,0,1,1,0,1,10,16,136,976
37,Panchthar,41196,191817,0,0,0,0,5,4,9,22,5,229,926
38,Ilaam,64502,290254,0,0,0,0,5,5,10,34,42,316,2032
39,Jhapa,184552,812650,0,0,0,0,10,15,25,0,46,95,144
40,Dhankuta,37637,163412,0,0,0,0,3,2,5,0,39,929,1500
41,Sankhuwasabha,34624,158742,0,0,0,0,4,4,8,88,208,1327,3031
42,Khotang,42664,206312,0,0,0,0,3,5,8,18,55,2110,4986
43,Saptari,121098,639284,0,0,0,0,7,17,24,0,28,0,355
44,Rupandehi,163916,880696,0,0,0,0,15,24,39,1,17,1,79
45,Kapilbastu,91321,571936,0,0,0,0,5,1,6,0,23,0,66
46,Arghakhanchi,46835,197632,0,0,0,0,0,0,0,0,8,189,352
47,Syangja,68881,289148,0,0,0,0,5,19,24,9,49,5003,11829
48,Tanahu,78309,323288,0,0,0,0,13,14,27,22,54,4927,15918
49,Manang,1480,6538,0,0,0,0,1,0,1,8,12,63,285
50,Mustang,3354,13452,0,0,0,0,0,1,1,2,19,56,616
51,Myagdi,27762,113641,0,0,0,0,8,3,11,0,0,115,1077
52,Baglung,61522,268613,0,0,0,0,11,4,15,2,4,1773,1963
53,Parbat,35719,146590,0,0,0,0,10,11,21,12,63,1805,4169
54,Dang,116415,552583,0,0,0,0,7,3,10,1,28,7,1080
55,Pyuthan,47730,228102,0,0,0,0,5,4,9,0,0,3,66
56,Salyan,46556,242444,0,0,0,0,2,0,2,1,17,24,282
57,Dolpa,7488,36700,0,0,0,0,0,0,0,0,0,1,5
58,Mugu,9619,55286,0,0,0,0,0,0,0,0,0,0,0
59,Humla,9479,50858,0,0,0,0,0,0,0,0,0,0,0
60,Jumla,19303,108921,0,0,0,0,2,0,2,0,0,0,2
61,Kalikot,23013,136948,0,0,0,0,0,0,0,3,17,4,18
62,Jajarkot,30472,171304,0,0,0,0,2,1,3,0,8,0,1877
63,Dailekh,48919,261770,0,0,0,0,0,1,1,0,25,1,216
64,Surkhet,72863,350804,0,0,0,0,1,2,3,0,11,1,31
65,Bardiya,83176,426576,0,0,0,0,1,1,2,0,0,0,40
66,Banke,94773,491313,0,0,0,0,1,0,1,0,0,0,81
67,Kailali,142480,775709,0,0,0,0,0,1,1,0,5,0,4
68,Doti,41440,211746,0,0,0,0,0,0,0,0,1,0,0
69,Achhaam,48351,257477,0,0,0,0,0,0,0,0,0,0,0
70,Bajura,24908,134912,0,0,0,0,0,0,0,0,0,0,1
71,Bajhang,33786,195159,0,0,0,0,0,0,0,0,0,0,0
72,Darchula,24618,133274,0,0,0,0,0,0,0,0,0,0,0
73,Baitadi,45191,250898,0,0,0,0,0,0,0,0,0,0,0
74,Dadeldhura,27045,142094,0,0,0,0,0,0,0,0,0,0,1
75,Kanchanpur,82152,451248,0,0,0,0,1,0,1,0,1,0,0,0
